Nom message,content,discussion,"type (0= interlo, 1 = joueur)",d‚lais,nextElement (Interlo),Emojis_1,NextElement_1,Emojis_2,NextElement_2,Emojis_3,NextElement_3,Emojis_4,NextElement_4,,,,,,,,,,,,,
Maman,"Coucou mon ch‚ri, comment ‡a va ? ",Maman,0,,Maman PJ,,,,,,,,,,,,,,,,,,,,,
Maman PJ,"‡a va, ‡a va",Maman,1,,,1F612,,1F60E,,1F60A,,,,,,,,,,,,,,,,
,,Maman,,,,,,,,,,,,,,,,,,,,,,,,
,,Maman,,,,,,,,,,,,,,,,,,,,,,,,
,,Maman,,,,,,,,,,,,,,,,,,,,,,,,
,,Maman,,,,,,,,,,,,,,,,,,,,,,,,
,,Maman,,,,,,,,,,,,,,,,,,,,,,,,
,,Maman,,,,,,,,,,,,,,,,,,,,,,,,
,,Maman,,,,,,,,,,,,,,,,,,,,,,,,
Maman voleur,"Bon maman, il faut que je te laisse. Mes amis m'attendent. T'inquiˆtes pas pour moi, je rentrerai demain matin. OK ?",Maman,1,,,1F618,Maman voleur 1, ,Maman voleur 2,1F623,Maman voleur 1,,,,,,,,,,,,,,,
Maman voleur 1,"D'accord, D'accord. Hahaha, il est rigolo ce smiley. Bonne nuit mon ch‚ri",Maman,0,,Voleur intro,,,,,,,,,,,,,,,,,,,,,
Maman voleur 2,"D'accord, D'accord. . Bonne nuit mon ch‚ri",Maman,0,,Voleur intro,,,,,,,,,,,,,,,,,,,,,
Voleur intro,Alors ? Tu en es o— ? T'as avanc‚ ?,Voleur,1,,,1F616,Voleur intro 1,1F628,Voleur intro 1,1F61F,Voleur intro 1,,,,,,,,,,,,,,,
Voleur intro 1,"Tkt, mec. Je gŠre",Voleur,0,2000,Voleur intro 2,,,,,,,,,,,,,,,,,,,,,
Voleur intro 2,Je suis devant la porte,Voleur,0,,Voleur intro 3,,,,,,,,,,,,,,,,,,,,,
Voleur intro 3,La serrure me r‚siste. Je vais faire un peu de bruit... Garde les cl‚s sur le contact. OK ?,Voleur,0,,Voleur intro 4,,,,,,,,,,,,,,,,,,,,,
Voleur intro 4,Merde ‡a craint,Voleur,1,,,1F620,Int‚rieur 1,1F631,Voleur intro 5,1F61E,Int‚rieur 1,,,,,,,,,,,,,,,
Voleur intro 5,"Tkt, mec",Voleur,0,2500,Int‚rieur 1,,,,,,,,,,,,,,,,,,,,,
Int‚rieur 1,Done,Voleur,0,1500,Int‚rieur 2,,,,,,,,,,,,,,,,,,,,,
Int‚rieur 2,C'‚tait facile. Serrure de merde,Voleur,0,,Int‚rieur 3,,,,,,,,,,,,,,,,,,,,,
Int‚rieur 3,Pas d'alarme,Voleur,,,Int‚rieur 4,,,,,,,,,,,,,,,,,,,,,
Int‚rieur 4,T'avais raison,Voleur,0,,Int‚rieur 5,,,,,,,,,,,,,,,,,,,,,
Int‚rieur 5,C'est vraiment pas s‚curis‚,Voleur,0,,Radine 1,,,,,,,,,,,,,,,,,,,,,
Radine 1,Ouais. Cette pute a toujours ‚t‚ radine,Voleur,1,,,1F621,Radine 2,1F609,Radine 3,1F62B,Radine 4,,,,,,,,,,,,,,,
Radine 2,La haine !,Voleur,0,,Radine 2.1,,,,,,,,,,,,,,,,,,,,,
Radine 2.1,"Hahaha, la conne !",Voleur,0,,Radine 2.2,,,,,,,,,,,,,,,,,,,,,
Radine 2.2,Elle aurait mieux fait de pas te virer,Voleur,0,,Radine 5,,,,,,,,,,,,,,,,,,,,,
Radine 3,Tu connais vraiment ton sujet,Voleur,0,,Radine 3.1,,,,,,,,,,,,,,,,,,,,,
Radine 3.1,XD,Voleur,0,,Radine 3.2,,,,,,,,,,,,,,,,,,,,,
Radine 3.2,Elle aurait mieux fait de pas te virer,Voleur,0,,Radine 5,,,,,,,,,,,,,,,,,,,,,
Radine 4,"Elle a pas ‚t‚ tendre avec toi, hein ?",Voleur,0,,Radine 4.1,,,,,,,,,,,,,,,,,,,,,
Radine 4.1,"Elle va payer, ce soir",Voleur,0,,Radine 5,,,,,,,,,,,,,,,,,,,,,
Radine 5,Yes !!!,Voleur,1,,,1F608,Radine 5.1,1F604,Int‚rieur 6,1F911,Radine 5.3,,,,,,,,,,,,,,,
Radine 5.1,On va la ruiner !,Voleur,0,,Int‚rieur 6,,,,,,,,,,,,,,,,,,,,,
Radine 5.3,A nous ses bijoux et sa fortune,Voleur,0,,Int‚rieur 6,,,,,,,,,,,,,,,,,,,,,
Int‚rieur 6,La proprio dort,Voleur,0,,Int‚rieur 7,,,,,,,,,,,,,,,,,,,,,
Int‚rieur 7,‡a sent la vieille?,Voleur,0,500,Int‚rieur 8,,,,,,,,,,,,,,,,,,,,,
Int‚rieur 8,Et le cassoulet,Voleur,0,1500,Int‚rieur 9,,,,,,,,,,,,,,,,,,,,,
Int‚rieur 9,Beurk?,Voleur,1,,Int‚rieur 10,1F922,Int‚rieur 9.1,1F4A9,Int‚rieur 9.1,1F92E,Int‚rieur 9.1,,,,,,,,,,,,,,,
Int‚rieur 9.1,Hahahha ! Stop? Faut pas que je me marre ,Voleur,0,,,,,,,,,,,,,,,,,,,,,,,
Int‚rieur 10,Je vais … l'‚tage. Choper les bijoux.,Voleur,0,,Int‚rieur 11,,,,,,,,,,,,,,,,,,,,,
Int‚rieur 11,Comme tu avais dit,Voleur,0,,Int‚rieur 12,,,,,,,,,,,,,,,,,,,,,
Int‚rieur 12,J'y suis,Voleur,0,,Flic 1,,,,,,,,,,,,,,,,,,,,,
Flic 1,Attends !,Voleur,0,1500,Flic 2,,,,,,,,,,,,,,,,,,,,,
Flic 2,Y a de la lumiŠre dans la rue,Voleur,0,800,Flic 3,,,,,,,,,,,,,,,,,,,,,
Flic 3,Putain,Voleur,0,700,Flic 4,,,,,,,,,,,,,,,,,,,,,
Flic 4,Fuck,Voleur,0,600,Flic 5,,,,,,,,,,,,,,,,,,,,,
Flic 5,Y a un flic,Voleur,0,500,Flic 6,,,,,,,,,,,,,,,,,,,,,
Flic 6,Il arrive vers toi,Voleur,0,500,Flic 7,,,,,,,,,,,,,,,,,,,,,
Flic 7,Putain ! Je fais quoi ? Je fais quoi putain ?,Voleur,1,,,1F631,Flic 7.1,1F616,Flic 7.1,1F914,Flic 7.1,,,,,,,,,,,,,,,
Flic 7.1,Gardes ton calme !,Voleur,0,500,Flic 7.2,,,,,,,,,,,,,,,,,,,,,
Flic 7.2,Le flic va te flairer,Voleur,0,500,Flic 7.3,,,,,,,,,,,,,,,,,,,,,
Flic 7.3,Tu restes calme,Voleur,0,500,Flic 7.3.1,,,,,,,,,,,,,,,,,,,,,
Flic 7.3.1,OK ? ,Voleur,0,500,Flic 7.4,,,,,,,,,,,,,,,,,,,,,
Flic 7.4,Tu peux faire ‡a ? ,Voleur,0,500,Flic 7.5,,,,,,,,,,,,,,,,,,,,,
Flic 7.5,Ouais? C'est ‡a? ouais,Voleur,1,,Flic 7.5.1,1F635,Flic 7.5.1,1F630,Flic 7.5.1,1F60E,Flic 7.6,,,,,,,,,,,,,,,
Flic 7.5.1,Fuck mec?,Voleur,0,,Flic 7.5.2,,,,,,,,,,,,,,,,,,,,,
Flic 7.5.2,Il t'as vu,Voleur,0,1300,Flic 7.5.3,,,,,,,,,,,,,,,,,,,,,
Flic 7.5.3,Kes tu fous ?!,Voleur,0,1200,Flic 7.5.4,,,,,,,,,,,,,,,,,,,,,
Flic 7.5.4,K‚vin !,Voleur,0,1100,Flic 7.5.5,,,,,,,,,,,,,,,,,,,,,
Flic 7.5.5,R‚ponds !,Voleur,0,1000,Flic 7.5.6,,,,,,,,,,,,,,,,,,,,,
