Nom message,content,discussion,"type (0= interlo, 1 = joueur)",délais,nextElement (Interlo),Emojis_1,NextElement_1,Emojis_2,NextElement_2,Emojis_3,NextElement_3,Emojis_4,NextElement_4
Maman,"Coucou mon chéri, comment ça va ? ",Maman,0,,Maman PJ,,,,,,,,
Maman PJ,"ça va, ça va",Maman,1,,,Unamused_Face_Emoji_Icon,,Sunglasses_Emoji,,Shyly_Smiling_Face_Emoji,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Maman voleur,"Bon maman, il faut que je te laisse. Mes amis m'attendent. T'inquiêtes pas pour moi, je rentrerai demain matin. OK ?",,1,,,Blow_Kiss_Emoji,Maman voleur 1,AUCUN,Maman voleur 2,Persevering_Face_Emoji,Maman voleur 1,,
Maman voleur 1,"D'accord, D'accord. Hahaha, il est rigolo ce smiley. Bonne nuit mon chéri",,,,Voleur intro,,,,,,,,
Maman voleur 2,"D'accord, D'accord. . Bonne nuit mon chéri",,,,Voleur intro,,,,,,,,
Voleur intro,Alors ? Tu en es où ? T'as avancé ?,,1,,,Confounded_Face_Emoji,Voleur intro 1,Fearful_Face_Emoji,Voleur intro 1,Worried_Face_Emoji,Voleur intro 1,,
Voleur intro 1,"Tkt, mec. Je gère",,0,2000,Voleur intro 2,,,,,,,,
Voleur intro 2,Je suis à la porte,,0,,Voleur intro 3,,,,,,,,
Voleur intro 3,La serrure me résiste. Je vais faire du bruit... Garde les clés sur le contact. OK ?,,0,,Voleur intro 4,,,,,,,,
Voleur intro 4,Merde ça craint,,1,,,Angry_Emoji,Intérieur 1,OMG_Face_Emoji,Voleur intro 5,Disappointed_Face_Emoji,Intérieur 1,,
Voleur intro 5,"Pas de panique, mec",,0,2500,Intérieur 1,,,,,,,,
Intérieur 1,C'est bon,,0,1500,Intérieur 2,,,,,,,,
Intérieur 2,C'était de la merde,,0,,Intérieur 3,,,,,,,,
Intérieur 3,Pas d'alarme,,,,Intérieur 4,,,,,,,,
Intérieur 4,T'avais raison,,0,,Intérieur 5,,,,,,,,
Intérieur 5,C'est vraiment pas sécurisé,,0,,Radine 1,,,,,,,,
Radine 1,Ouais. Cette peau de vache a toujours été radine,,1,,,Very_Angry_Emoji,Radine 2,Wink_Emoji,Radine 3,Tired_Face_Emoji,Radine 4,,
Radine 2,La haine !,,0,,Radine 2.1,,,,,,,,
Radine 2.1,"Hahaha, la conne !",,0,,Radine 2.2,,,,,,,,
Radine 2.2,Elle aurait mieux fait de pas te virer,,0,,Radine 5,,,,,,,,
Radine 3,Tu connais vraiment ton sujet,,0,,Radine 3.1,,,,,,,,
